AST node class                            | first…last tokens | line:col     
------------------------------------------|-------------------|--------------
TopLevelTree {                            | public … }        | 20:1 … 41:1  
  ClassDeclarationTree {                  | public … }        | 20:1 … 39:2  
    ?CLASS? {                             | public … }        | 21:3 … 38:4  
      FunctionDeclarationTree {           | public … }        | 21:3 … 38:4  
        IdentifierTree                    | t                 | 21:15 … 21:16
        VariableDeclarationTree {         | int … i           | 21:17 … 21:22
          IdentifierTree                  | i                 | 21:21 … 21:22
        }                                 |                   |              
        BlockTree {                       | { … }             | 21:24 … 38:4 
          VariableDeclarationTree {       | int … ;           | 22:5 … 22:27 
            IdentifierTree                | a                 | 22:11 … 22:12
            ?NEW_ARRAY? {                 | int … 12          | 22:19 … 22:25
              ?PRIMITIVE_TYPE?            | int               | 22:19 … 22:22
              ?ARRAY_DIMENSION? {         | 12                | 22:23 … 22:25
                LiteralTree               | 12                | 22:23 … 22:25
              }                           |                   |              
            }                             |                   |              
          }                               |                   |              
          ?EXPRESSION_STATEMENT? {        | a … 10            | 24:5 … 24:14 
            AssignmentExpressionTree {    | a … 10            | 24:5 … 24:14 
              ?ARRAY_ACCESS_EXPRESSION? { | a … 1             | 24:5 … 24:8  
                IdentifierTree            | a                 | 24:5 … 24:6  
                ?ARRAY_DIMENSION? {       | 1                 | 24:7 … 24:8  
                  LiteralTree             | 1                 | 24:7 … 24:8  
                }                         |                   |              
              }                           |                   |              
              LiteralTree                 | 10                | 24:12 … 24:14
            }                             |                   |              
          }                               |                   |              
          VariableDeclarationTree {       | int … ;           | 26:5 … 26:19 
            IdentifierTree                | i                 | 26:9 … 26:10 
            ?ARRAY_ACCESS_EXPRESSION? {   | a … 11            | 26:13 … 26:17
              IdentifierTree              | a                 | 26:13 … 26:14
              ?ARRAY_DIMENSION? {         | 11                | 26:15 … 26:17
                LiteralTree               | 11                | 26:15 … 26:17
              }                           |                   |              
            }                             |                   |              
          }                               |                   |              
          ?EXPRESSION_STATEMENT? {        | a … length        | 29:5 … 29:13 
            MemberSelect {                | a … length        | 29:5 … 29:13 
              IdentifierTree              | a                 | 29:5 … 29:6  
              IdentifierTree              | length            | 29:7 … 29:13 
            }                             |                   |              
          }                               |                   |              
          ?EXPRESSION_STATEMENT? {        | a … null          | 31:5 … 31:13 
            AssignmentExpressionTree {    | a … null          | 31:5 … 31:13 
              IdentifierTree              | a                 | 31:5 … 31:6  
              LiteralTree                 | null              | 31:9 … 31:13 
            }                             |                   |              
          }                               |                   |              
          ?EXPRESSION_STATEMENT? {        | a … 10            | 33:5 … 33:14 
            AssignmentExpressionTree {    | a … 10            | 33:5 … 33:14 
              ?ARRAY_ACCESS_EXPRESSION? { | a … 1             | 33:5 … 33:8  
                IdentifierTree            | a                 | 33:5 … 33:6  
                ?ARRAY_DIMENSION? {       | 1                 | 33:7 … 33:8  
                  LiteralTree             | 1                 | 33:7 … 33:8  
                }                         |                   |              
              }                           |                   |              
              LiteralTree                 | 10                | 33:12 … 33:14
            }                             |                   |              
          }                               |                   |              
          VariableDeclarationTree {       | int … ;           | 35:5 … 35:19 
            IdentifierTree                | j                 | 35:9 … 35:10 
            ?ARRAY_ACCESS_EXPRESSION? {   | a … 11            | 35:13 … 35:17
              IdentifierTree              | a                 | 35:13 … 35:14
              ?ARRAY_DIMENSION? {         | 11                | 35:15 … 35:17
                LiteralTree               | 11                | 35:15 … 35:17
              }                           |                   |              
            }                             |                   |              
          }                               |                   |              
          ?EXPRESSION_STATEMENT? {        | a … length        | 37:5 … 37:13 
            MemberSelect {                | a … length        | 37:5 … 37:13 
              IdentifierTree              | a                 | 37:5 … 37:6  
              IdentifierTree              | length            | 37:7 … 37:13 
            }                             |                   |              
          }                               |                   |              
        }                                 |                   |              
      }                                   |                   |              
    }                                     |                   |              
  }                                       |                   |              
}                                         |                   |              
